probably,164.679000,165.352000
probably still there,164.679000,166.401000
still,165.444000,165.800000
still there,165.444000,166.401000
there,165.971000,166.401000
presents,0.521000,1.140000
present,0.521000,0.913000
presence,0.521000,1.142000
i gave my mom and dad,1.939000,3.119000
gave my mom and dad,2.053000,3.119000
i gave,1.927000,2.269000
gave,2.052000,2.269000
gay,2.052000,2.179000
my mom and dad,2.320000,3.192000
mom and dad,2.510000,3.192000
dad,2.798000,3.192000
all kinds,3.251000,4.062000
all kinds of,3.370000,4.192000
kinds,3.567000,4.064000
kind,3.567000,3.979000
christmas presents,4.250000,5.032000
christmas,4.250000,4.638000
i used to go round,5.166000,5.880000
i used to,5.166000,5.443000
go round,5.498000,5.886000
the shops,5.915000,6.453000
shops,6.062000,6.382000
shop,6.062000,6.315000
shot,6.062000,6.315000
for hours,6.493000,7.211000
hours,6.684000,7.209000
ow,6.666000,6.982000
looking,7.571000,7.862000
king,7.706000,7.863000
razors,8.063000,8.732000
razor,8.063000,8.581000
clothes brushes,9.870000,10.858000
clothes,9.870000,10.318000
brushes,10.411000,10.799000
bath salts,11.129000,12.008000
bath,11.129000,11.343000
chocolate,12.170000,12.475000
chocolate gingers,12.170000,13.085000
chocolate ginger,12.170000,13.012000
ginger,12.622000,13.012000
gingers,12.622000,13.091000
*?*,12.288000,12.345000
once,13.920000,14.310000
i thought,14.408000,14.824000
breakthrough,15.340000,15.990000
made a breakthrough,15.100000,15.990000
i was at,16.090000,16.660000
salmon,16.900000,17.284000
the ironmongers,17.473000,18.413000
ironmongers,17.661000,18.413000
ironmonger,17.661000,18.267000
there they were,19.000000,19.916000
and there they were,18.778000,19.916000
they were,19.301000,19.898000
they,19.301000,19.480000
were,19.499000,19.895000
two jug things,20.579000,22.075000
two,20.340000,21.120000
jug,21.232000,21.514000
jug thing,21.232000,21.892000
jug things,21.232000,22.068000
they were both made,22.160000,23.300000
they were both,22.160000,23.016000
they were both made of,22.160000,23.511000
both,22.724000,22.977000
bow,22.724000,22.873000
they were both made of glass,22.160000,24.180000
made of glass,23.108000,24.180000
glass,23.586000,24.180000
ass,23.732000,24.180000
except for the,24.530000,25.092000
except,24.530000,24.852000
except for the top,24.530000,25.465000
except for the tops,24.530000,25.561000
the top,25.061000,25.473000
top,25.203000,25.473000
one,26.008000,26.253000
a milk jug,26.482000,27.230000
bright green,27.830000,28.841000
bright,27.830000,28.342000
green,28.377000,28.834000
plastic,28.978000,29.518000
top,29.650000,29.889000
and there was a little,30.190000,30.810000
lever,30.993000,31.410000
pull,32.049000,32.300000
a little door slid open,33.026000,34.670000
poured your milk out,35.310000,36.550000
poured your milk,35.310000,36.307000
through the little door,36.590000,38.088000
sugar,40.346000,40.778000
this one,40.970000,41.498000
as well,43.562000,43.902000
kind of funnel,44.968000,46.157000
kind of fun,44.968000,45.823000
fun,45.544000,45.808000
funnel,45.544000,46.007000
pour the sugar out,46.790000,47.963000
but it wasn't any kind of,48.000000,48.850000
it was special,49.350000,50.023000
it had a little gadget,50.360000,51.313000
a little gadget,50.511000,51.313000
inside the funnel,51.480000,52.550000
inside,51.480000,51.988000
the fu,52.078000,52.262000
so you only,52.790000,53.725000
you only,53.171000,53.725000
so,52.807000,53.003000
only,53.365000,53.710000
poured,53.790000,54.136000
pour,53.790000,54.124000
out,54.313000,54.450000
one,54.690000,55.010000
teaspoon,55.243000,55.729000
teaspoon full,55.243000,55.980000
full,55.869000,56.095000
at a time,56.248000,57.058000
at,56.248000,56.385000
at a,56.248000,56.522000
time,56.624000,56.982000
magic,58.000000,58.603000
*magic*,57.059000,59.310000
so i bought these wonderful things,59.340000,61.043000
bought,59.760000,59.958000
wonderful things,60.210000,61.006000
wonderful,60.210000,60.533000
things,60.620000,61.058000
i gave them,61.192000,61.719000
my mom and dad,61.908000,62.859000
mom and dad,62.123000,62.765000
dad,62.358000,62.765000
christmas,63.100000,63.497000
they said they were very nice,64.040000,65.100000
they said,64.040000,64.396000
